reference;email;live_on;disbursement_frequency;minimum_monthly_fee
wintheiser_bernhard;[email];2022-10-07;DAILY;15.0
christiansen_o'keefe;info@christiansen-o'keefe.com;2022-12-01;DAILY;15.0
vandervort_kiehn;[email];2022-10-09;WEEKLY;15.0
lehner_group;[email];2023-01-06;DAILY;15.0
jacobson_krajcik;[email];2022-12-20;DAILY;15.0
kertzmann_llc;[email];2022-10-26;DAILY;30.0
feest_llc;[email];2022-10-11;WEEKLY;30.0
feeney_schinner_and_wilkinson;[email];2022-12-23;WEEKLY;15.0
feeney_schinner_and_wilkinson;[email];2022-12-23;WEEKLY;15.0
feeney_schinner_and_wilkinson;[email];2022-12-23;WEEKLY;15.0
